date,log return
2018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-162018-01-16,-0.31278338072757705
2018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-172018-01-17,4.620681620596834
2018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-182018-01-18,-3.1398784415138437
2018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-192018-01-19,-0.7169216226936115
2018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-222018-01-22,0.07991852391207033
2018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-232018-01-23,-0.7155653333417611
2018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-242018-01-24,-0.2685456931774688
2018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-252018-01-25,2.484627121570959
2018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-262018-01-26,0.032054179579787956
2018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-292018-01-29,-0.7017122633103945
2018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-302018-01-30,-0.9167123168082547
2018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-312018-01-31,4.815403225026138
2018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-012018-02-01,0.7226304922539839
2018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-022018-02-02,-2.2753670174417984
2018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-052018-02-05,-5.912123533478564
2018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-062018-02-06,3.592577379001405
2018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-072018-02-07,2.0928686326479706
2018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-082018-02-08,-4.956117288171935
